,instance_id,canonical_smiles,similarities,sa_score,qeds,cluster_labels,tpsa,logp,molwt,nitro,carbox,pubchem
17,CHEMBL72631,COc1ccc2c(c1)c(CC(=O)N3CCOCC3)c(C)n2C(=O)c4ccc(Cl)cc4,0.43157894736842106,2.262466068937286,0.637831779074866,6.0,60.769999999999996,3.701520000000002,426.9000000000001,0,0,False
22,CHEMBL596388,CCC1(CNS(=O)(=O)C(F)(F)F)CCN(CC1)S(=O)(=O)c2ccc(Cl)cc2S(=O)(=O)c3ccccc3F,0.3333333333333333,3.003339601962354,0.45516899502245295,0.0,117.69,3.932000000000004,607.0690000000003,0,0,False
38,CHEMBL3353881,CC(C)(C)c1cc(NC(=O)[C@@H]2CCC(=O)N2c3ccc(cc3)C(F)(F)F)on1,0.30357142857142855,3.0866577815739245,0.8481847958590168,5.0,75.44,4.1250000000000036,395.38100000000003,0,0,False
41,CHEMBL567911,Cc1c[nH]c2c(Nc3cccc(Cl)c3)ncc(C(=O)N4CCOCC4)c12,0.3584905660377358,2.4886621048482755,0.7364084348820774,1.0,70.25,3.7407200000000023,370.84000000000026,0,0,False
52,CHEMBL375955,FC(F)(F)c1nc(Nc2cccc(Cl)c2)ncc1C(=O)NCc3ccncc3,0.3211009174311927,2.325768596269283,0.6617101136520928,32.0,79.8,4.217400000000002,407.7830000000002,0,0,False
101,CHEMBL389408,FC(F)(F)c1nc(Nc2ccc(Cl)c(Cl)c2)ncc1C(=O)NCC3CCOCC3,0.34285714285714286,2.52079312664943,0.6923406863851136,25.0,76.14,4.702200000000002,449.26000000000033,0,0,False
123,CHEMBL226067,FC(F)(F)c1nc(Nc2cccc(Cl)c2)ncc1C(=O)NCC3CCCCC3,0.3394495412844037,2.3595462009430896,0.7076777986606096,19.0,66.91,5.202500000000003,412.84300000000036,0,0,False
142,CHEMBL389908,Fc1ccc(CNC(=O)c2cnc(Nc3cccc(Cl)c3)nc2C(F)(F)F)cc1,0.3333333333333333,2.221926459982763,0.5679453452480208,28.0,66.91,4.961500000000002,424.7850000000001,0,0,False
272,CHEMBL235698,CCCCN1C=C(C(=O)c2cccc3ccccc23)C(=O)c4ccccc14,0.40229885057471265,2.0300052517788494,0.46242453889575963,2.0,39.07,5.185800000000004,355.4370000000001,0,0,False
317,CHEMBL1452116,CC1=C(Cc2ccccc2)C(=O)NC(=N1)n3nc4CCCCc4c3O,0.4186046511627907,2.7670858515612586,0.7693252556781713,30.0,83.8,2.439220000000001,336.39500000000015,0,0,False
347,CHEMBL520413,FC(F)(F)Oc1cccc(Nc2cc(C3CC3)c(cn2)C(=O)NCC4CCOCC4)c1,0.29133858267716534,2.604170836469528,0.6563521332062552,33.0,72.48,4.757600000000003,435.44600000000025,0,0,False
363,CHEMBL28079,CCCOc1ccccc1C2=Nc3nn[nH]c3C(=O)N2,0.2857142857142857,2.7149492171421006,0.7491026692573882,31.0,96.55000000000001,1.4969999999999999,271.28,0,0,False
